נסיעות שנכללו בחשבונית; הופק בתאריך 15:25:50 29/05/2025,,,,,,,,
הנתונים מוצגים עבור מספר חשבון: כל מספרי הלקוח ; מתאריך: 01/01/2025 עד תאריך: 30/04/2025.,,,,,,,כביש 6 הייווייז שמעוני,לחיוב בשכר של 5/25
נמצאו 151 רשומות.,,,,,,,01/04/2025,
,,,,,,,,
מספר חשבון,מספר חשבונית,מספר רכב,מועד,סוג רכב,כניסה,יציאה,מס קטעים,סכום לפני מעמ
12835857,1254271412,52251703,"Tuesday, April 29, 2025",פרטי,עין תות,באקה,2,18.73
12835857,1254271412,12021803,"Tuesday, April 29, 2025",פרטי,חורשים,נשרים,4,16.52
12835857,1254271412,62236902,"Tuesday, April 29, 2025",פרטי,באקה,עירון,1,12.39
12835857,1254271412,62236902,"Monday, April 28, 2025",פרטי,אייל,ניצני-עוז,1,12.39
12835857,1254271412,62236902,"Sunday, April 27, 2025",פרטי,חורשים,שורק,5,20.65
12835857,1254271412,76518502,"Friday, April 25, 2025",פרטי,עין תות,נחשונים,7,26.99
12835857,1254271412,76518502,"Thursday, April 24, 2025",פרטי,בן-שמן,חורשים,3,12.39
12835857,1254271412,62236902,"Wednesday, April 23, 2025",פרטי,עירון,ניצני-עוז,2,12.39
12835857,1254271412,12021803,"Wednesday, April 23, 2025",פרטי,נשרים,שורק,1,12.39
12835857,1254271412,76518502,"Tuesday, April 22, 2025",פרטי,עין תות,ניצני-עוז,3,18.73
12835857,1254271412,76518502,"Monday, April 21, 2025",פרטי,עירון,עין תות,1,6.34
12835857,1254271412,76518502,"Monday, April 21, 2025",פרטי,עין תות,עירון,1,6.34
12835857,1254271412,62236902,"Thursday, April 17, 2025",פרטי,עין תות,ניצני-עוז,3,18.73
12835857,1254271412,62236902,"Thursday, April 17, 2025",פרטי,ניצני-עוז,עין תות,3,18.73
12835857,1254271412,76518502,"Wednesday, April 16, 2025",פרטי,עין תות,ניצני-עוז,3,18.73
12835857,1254271412,76518502,"Wednesday, April 16, 2025",פרטי,באקה,עין תות,2,18.73
12835857,1254271412,62236902,"Tuesday, April 15, 2025",פרטי,עירון,ניצני-עוז,2,12.39
12835857,1254271412,62236902,"Tuesday, April 15, 2025",פרטי,באקה,עירון,1,12.39
12835857,1254271412,62236902,"Monday, April 14, 2025",פרטי,עירון,ניצני-עוז,2,12.39
12835857,1254271412,62236902,"Monday, April 14, 2025",פרטי,ניצני-עוז,עירון,2,12.39
12835857,1252921405,12021803,"Thursday, April 10, 2025",פרטי,שורק,נשרים,1,12.39
12835857,1252921405,62236902,"Thursday, April 10, 2025",פרטי,עירון,ניצני-עוז,2,12.39
12835857,1252921405,62236902,"Thursday, April 10, 2025",פרטי,ניצני-עוז,עירון,2,12.39
12835857,1252921405,12021803,"Thursday, April 10, 2025",פרטי,נשרים,שורק,1,12.39
12835857,1252921405,76518502,"Wednesday, April 9, 2025",פרטי,עין תות,עירון,1,6.34
12835857,1252921405,62236902,"Tuesday, April 8, 2025",פרטי,עירון,ניצני-עוז,2,12.39
12835857,1252921405,62236902,"Tuesday, April 8, 2025",פרטי,ניצני-עוז,עירון,2,12.39
12835857,1252921405,62236902,"Friday, April 4, 2025",פרטי,ניצני-עוז,שורק,7,20.65
12835857,1252921405,76518502,"Thursday, April 3, 2025",פרטי,עין תות,ניצני-עוז,3,18.73
12835857,1252921405,62236902,"Thursday, April 3, 2025",פרטי,אייל,ניצני-עוז,1,12.39
12835857,1252921405,62236902,"Wednesday, April 2, 2025",פרטי,שורק,ניצני-עוז,7,20.65
12835857,1252921405,62236902,"Tuesday, April 1, 2025",פרטי,שורק,ניצני-עוז,7,20.65
12835857,1252921405,62236902,"Tuesday, April 1, 2025",פרטי,ניצני-עוז,נשרים,6,20.65
12835857,1252921405,62236902,"Monday, March 31, 2025",פרטי,קסם,ניצני-עוז,3,12.87
12835857,1252921405,62236902,"Monday, March 31, 2025",פרטי,ניצני-עוז,קסם,3,12.87
