,,,,
,SERIES_CODE|שם סדרה,"RER_USD_ILS|שער יציג דולר ארה""ב - שקל",,
,FREQ|תדירות,D|יומי,,
,BASE_CURRENCY|מטבע בסיס,"USD|דולר ארה""ב",,
,COUNTER_CURRENCY|מטבע נגדי,"ILS|ש""ח",,
,UNIT_MEASURE|יחידות מידה,"ILS|ש""ח",,
,DATA_TYPE|סוג נתון,OF00|שער יציג,,
,DATA_SOURCE|מקור נתונים,BOI_MRKT|בנק ישראל - חטיבת השווקים,,
,TIME_COLLECT|אופן חישוב בתקופת זמן,V|אחר,,
,UNIT_MULT|מכפיל יחידות,0|יחידות,,
,,,,
,TIME_PERIOD|Time period,RER_USD_ILS:D:USD:ILS:ILS:OF00,,
,2024-07-25,3.653,,
,2024-07-26,3.68,,
,2024-07-29,3.733,,
,2024-07-30,3.733,,
,2024-07-31,3.767,,
,2024-08-01,3.792,,
,2024-08-02,3.807,,
,2024-08-05,3.824,,
,2024-08-06,3.843,,
,2024-08-07,3.784,,
,2024-08-08,3.792,,
,2024-08-09,3.742,,
,2024-08-12,3.77,,
,2024-08-14,3.731,,
,2024-08-15,3.715,,
,2024-08-16,3.683,,
,2024-08-19,3.701,,
,2024-08-20,3.694,,
,2024-08-21,3.722,,
,2024-08-22,3.724,,
,2024-08-23,3.704,,
,2024-08-26,3.666,,
,2024-08-27,3.684,,
,2024-08-28,3.668,,
,2024-08-29,3.665,,
,2024-08-30,3.656,,
,2024-09-02,3.654,,
,2024-09-03,3.671,,
,2024-09-04,3.722,,
,2024-09-05,3.693,,
,2024-09-06,3.704,,
,2024-09-09,3.752,,
,2024-09-10,3.763,,
,2024-09-11,3.768,,
,2024-09-12,3.753,,
,2024-09-13,3.707,,
,2024-09-16,3.742,,
,2024-09-17,3.745,,
,2024-09-18,3.773,,
,2024-09-19,3.759,,
,2024-09-20,3.765,,
,2024-09-23,3.779,,
,2024-09-24,3.773,,
,2024-09-25,3.758,,
,2024-09-26,3.694,,
,2024-09-27,3.704,,
,2024-09-30,3.71,,
,2024-10-01,3.722,,
,2024-10-07,3.786,,
,2024-10-08,3.772,,
,2024-10-09,3.76,,
,2024-10-10,3.774,,
,2024-10-14,3.758,,
,2024-10-15,3.747,,
,2024-10-16,3.763,,
,2024-10-18,3.713,,
,2024-10-21,3.736,,
,2024-10-22,3.777,,
,2024-10-23,3.789,,
,2024-10-25,3.785,,
,2024-10-28,3.728,,
,2024-10-29,3.744,,
,2024-10-30,3.709,,
,2024-10-31,3.714,,
,2024-11-01,3.761,,
,2024-11-04,3.749,,
,2024-11-05,3.748,,
,2024-11-06,3.739,,
,2024-11-07,3.726,,
,2024-11-08,3.722,,
,2024-11-11,3.733,,
,2024-11-12,3.749,,
,2024-11-13,3.741,,
,2024-11-14,3.748,,
,2024-11-15,3.743,,
,2024-11-18,3.733,,
,2024-11-19,3.743,,
,2024-11-20,3.739,,
,2024-11-21,3.733,,
,2024-11-22,3.728,,
,2024-11-25,3.674,,
,2024-11-26,3.643,,
,2024-11-27,3.654,,
,2024-11-28,3.646,,
,2024-11-29,3.643,,
,2024-12-02,3.63,,
,2024-12-03,3.634,,
,2024-12-04,3.603,,
,2024-12-05,3.603,,
,2024-12-06,3.595,,
,2024-12-09,3.565,,
,2024-12-10,3.579,,
,2024-12-11,3.584,,
,2024-12-12,3.571,,
,2024-12-13,3.593,,
,2024-12-16,3.608,,
,2024-12-17,3.601,,
,2024-12-18,3.585,,
